PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
892,0,3,0,34.5,7.8292,3
893,0,3,1,47.0,7.0,1
894,0,2,0,62.0,9.6875,3
895,1,3,0,27.0,8.6625,1
896,0,3,1,22.0,12.2875,1
897,0,3,0,14.0,9.225,1
898,0,3,1,30.0,7.6292,3
899,0,2,0,26.0,29.0,1
900,1,3,1,18.0,7.2292,2
901,0,3,0,21.0,24.15,1
902,0,3,0,-1.0,7.8958,1
903,0,1,0,46.0,26.0,1
904,1,1,1,23.0,82.2667,1
905,0,2,0,63.0,26.0,1
906,1,1,1,47.0,61.175,1
907,1,2,1,24.0,27.7208,2
908,0,2,0,35.0,12.35,3
909,0,3,0,21.0,7.225,2
910,1,3,1,27.0,7.925,1
911,0,3,1,45.0,7.225,2
912,0,1,0,55.0,59.4,2
913,0,3,0,9.0,3.1708,1
914,1,1,1,-1.0,31.6833,1
915,0,1,0,21.0,61.3792,2
916,1,1,1,48.0,262.375,2
917,0,3,0,50.0,14.5,1
918,1,1,1,22.0,61.9792,2
919,1,3,0,22.5,7.225,2
920,1,1,0,41.0,30.5,1
921,0,3,0,-1.0,21.6792,2
922,0,2,0,50.0,26.0,1
923,0,2,0,24.0,31.5,1
924,1,3,1,33.0,20.575,1
925,0,3,1,-1.0,23.45,1
926,1,1,0,30.0,57.75,2
927,0,3,0,18.5,7.2292,2
928,0,3,1,-1.0,8.05,1
929,0,3,1,21.0,8.6625,1
930,0,3,0,25.0,9.5,1
931,0,3,0,-1.0,56.4958,1
932,0,3,0,39.0,13.4167,2
933,0,1,0,-1.0,26.55,1
934,0,3,0,41.0,7.85,1
935,1,2,1,30.0,13.0,1
936,1,1,1,45.0,52.5542,1
937,0,3,0,25.0,7.925,1
938,0,1,0,45.0,29.7,2
939,0,3,0,-1.0,7.75,3
940,1,1,1,60.0,76.2917,2
941,1,3,1,36.0,15.9,1
942,0,1,0,24.0,60.0,1
943,0,2,0,27.0,15.0333,2
944,1,2,1,20.0,23.0,1
945,1,1,1,28.0,263.0,1
946,1,2,0,-1.0,15.5792,2
947,0,3,0,10.0,29.125,3
948,0,3,0,35.0,7.8958,1
949,0,3,0,25.0,7.65,1
950,0,3,0,-1.0,16.1,1
951,1,1,1,36.0,262.375,2
952,0,3,0,17.0,7.8958,1
953,0,2,0,32.0,13.5,1
954,0,3,0,18.0,7.75,1
955,1,3,1,22.0,7.725,3
956,0,1,0,13.0,262.375,2
957,1,2,1,-1.0,21.0,1
958,1,3,1,18.0,7.8792,3
959,0,1,0,47.0,42.4,1
960,0,1,0,31.0,28.5375,2
961,1,1,1,60.0,263.0,1
962,1,3,1,24.0,7.75,3
963,0,3,0,21.0,7.8958,1
964,0,3,1,29.0,7.925,1
965,0,1,0,28.5,27.7208,2
966,1,1,1,35.0,211.5,2
967,0,1,0,32.5,211.5,2
968,0,3,0,-1.0,8.05,1
969,1,1,1,55.0,25.7,1
970,0,2,0,30.0,13.0,1
971,1,3,1,24.0,7.75,3
972,1,3,0,6.0,15.2458,2
973,0,1,0,67.0,221.7792,1
974,0,1,0,49.0,26.0,1
975,0,3,0,-1.0,7.8958,1
976,0,2,0,-1.0,10.7083,3
977,1,3,0,-1.0,14.4542,2
978,1,3,1,27.0,7.8792,3
979,0,3,1,18.0,8.05,1
980,1,3,1,-1.0,7.75,3
981,1,2,0,2.0,23.0,1
982,0,3,1,22.0,13.9,1
983,0,3,0,-1.0,7.775,1
984,1,1,1,27.0,52.0,1
985,0,3,0,-1.0,8.05,1
986,0,1,0,25.0,26.0,2
987,0,3,0,25.0,7.7958,1
988,1,1,1,76.0,78.85,1
989,0,3,0,29.0,7.925,1
990,1,3,1,20.0,7.8542,1
991,0,3,0,33.0,8.05,1
992,1,1,1,43.0,55.4417,2
993,0,2,0,27.0,26.0,1
994,0,3,0,-1.0,7.75,3
995,0,3,0,26.0,7.775,1
996,1,3,1,16.0,8.5167,2
997,0,3,0,28.0,22.525,1
998,0,3,0,21.0,7.8208,3
999,0,3,0,-1.0,7.75,3
1000,0,3,0,-1.0,8.7125,1
1001,0,2,0,18.5,13.0,1
1002,0,2,0,41.0,15.0458,2
1003,1,3,1,-1.0,7.7792,3
1004,1,1,1,36.0,31.6792,2
1005,1,3,1,18.5,7.2833,3
